李贺,唐代,大堤曲,"
妾家住横塘，红纱满桂香。青云教绾头上髻，明月与作耳边珰。莲风起，江畔春；大堤上，留北人。郎食鲤鱼尾，妾食猩猩唇。莫指襄阳道，绿浦归帆少。今日菖蒲花，明朝枫树老。
",爱情
贯休,唐代,古离别,"
离恨如旨酒，古今饮皆醉。只恐长江水，尽是儿女泪。伊余非此辈，送人空把臂。他日再相逢，清风动天地。
",爱情
欧阳炯,五代,浣溪沙·相见休言有泪珠,"
相见休言有泪珠，酒阑重得叙欢娱，凤屏鸳枕宿金铺。兰麝细香闻喘息，绮罗纤缕见肌肤，此时还恨薄情无？
",爱情
邵瑞彭,近现代,蝶恋花·十二楼前生碧草,"
十二楼前生碧草。珠箔当门，团扇迎风小。赵瑟秦筝弹未了，洞房一夜乌啼晓。忍把千金酬一笑？毕竟相思，不似相逢好。锦字无凭南雁杳，美人家在长干道。
",爱情
郑光祖,元代,蟾宫曲·梦中作,"
半窗幽梦微茫，歌罢钱塘，赋罢高唐。风入罗帏，爽入疏棂，月照纱窗。缥缈见梨花淡妆，依稀闻兰麝余香。唤起思量，待不思量，怎不思量！
",爱情
苏轼,宋代,浣溪沙·春情,"
桃李溪边驻画轮。鹧鸪声里倒清尊。夕阳虽好近黄昏。 香在衣裳妆在臂，水连芳草月连云。几时归去不销魂。
",爱情
李贺,唐代,湘妃,"
筠竹千年老不死，长伴神娥盖江水。蛮娘吟弄满寒空，九山静绿泪花红。离鸾别凤烟梧中，巫云蜀雨遥相通。幽愁秋气上青枫，凉夜波间吟古龙。
",爱情
马致远,元代,寿阳曲·云笼月,"
云笼月，风弄铁，两般儿助人凄切。剔银灯欲将心事写，长吁气一声吹灭。
",爱情
幼卿,宋代,浪淘沙·目送楚云空,"
幼卿少与表兄同研席，雅有文字之好。未笄，兄欲缔姻。父母以兄未禄，难其请，遂适武弁。明年，兄登甲科，职教洮房，而良人统兵陕右，相与邂逅于此。兄鞭马略不相顾，岂前憾未平耶。因作浪淘沙以寄情云。
目送楚云空，前事无踪。漫留遗恨锁眉峰。自是荷花开较晚，孤负东风。客馆叹飘蓬，聚散匆匆。扬鞭那忍骤花骢。望断斜阳人不见，满袖啼红。
",爱情
冯延巳,五代,虞美人·春山拂拂横秋水,"
春风拂拂横秋水，掩映遥相对。只知长作碧窗期，谁信东风吹散彩云飞。银屏梦与飞鸾远，只有珠帘卷。杨花零落月溶溶，尘掩玉筝弦柱画堂空。
",爱情
顾敻,五代,荷叶杯·弱柳好花尽拆,"
弱柳好花尽拆，晴陌。陌上少年郎，满身兰麝扑人香。狂么狂，狂么狂？
",爱情
佚名,先秦,衡门,"
衡门之下，可以栖迟。泌之洋洋，可以乐饥。岂其食鱼，必河之鲂？岂其取妻，必齐之姜？岂其食鱼，必河之鲤？岂其取妻，必宋之子？
",爱情
徐再思,元代,清江引·相思,"
相思有如少债的，每日相催逼。常挑着一担愁，准不了三分利。这本钱见他时才算得。
",爱情
鱼玄机,唐代,隔汉江寄子安,"
江南江北愁望，相思相忆空吟。鸳鸯暖卧沙浦，鸂鶒闲飞橘林。烟里歌声隐隐，渡头月色沉沉。含情咫尺千里，况听家家远砧。
",爱情
欧阳修,宋代,生查子·含羞整翠鬟,"
含羞整翠鬟，得意频相顾。雁柱十三弦，一一春莺语。娇云容易飞，梦断知何处。深院锁黄昏，阵阵芭蕉雨。
",爱情
李贺,唐代,绿水词,"
今宵好风月，阿侯在何处。为有倾人色，翻成足愁苦。东湖采莲叶，南湖拔蒲根。未持寄小姑，且持感愁魂。
",爱情
王安石,宋代,君难托,"
槿花朝开暮还坠，妾身与花宁独异。忆昔相逢俱少年，两情未许谁最先。感君绸缪逐君去，成君家计良辛苦。人事反覆那能知？谗言入耳须臾离。嫁时罗衣羞更著，如今始悟君难托。君难托，妾亦不忘旧时约。
",爱情
张泌,唐代,蝴蝶儿·蝴蝶儿,"
蝴蝶儿，晚春时。阿娇初著淡黄衣，倚窗学画伊。还似花间见，双双对对飞。无端和泪拭胭脂，惹教双翅垂。
",爱情
马致远,元代,落梅风·心间事,"
心间事，说与他。动不动早言两罢。罢字儿碜可可你道是耍，我心里怕那不怕？
",爱情
晏几道,宋代,六幺令·绿阴春尽,"
绿阴春尽，飞絮绕香阁。晚来翠眉宫样，巧把远山学。一寸狂心未说，已向横波觉。画帘遮匝，新翻曲妙，暗许闲人带偷掐。前度书多隐语，意浅愁难答。昨夜诗有回文，韵险还慵押。都待笙歌散了，记取来时霎。不消红蜡，闲云归后，月在庭花旧栏角。(栏角 一作：阑角)
",爱情
苏轼,宋代,雨中花慢·邃院重帘何处,"
邃院重帘何处，惹得多情，愁对风光。睡起酒阑花谢，蝶乱蜂忙。今夜何人，吹笙北岭，待月西厢。空怅望处，一株红杏，斜倚低墙。羞颜易变，傍人先觉，到处被着猜防。谁信道，些儿恩爱。无限凄凉。好事若无间阻，幽欢却是寻常。一般滋味，就中香美，除是偷尝。
",爱情
皇甫松,唐代,采莲子二首,"
菡萏香连十顷陂，小姑贪戏采莲迟。 晚来弄水船头湿，更脱红裙裹鸭儿。 船动湖光滟滟秋，贪看年少信船流。 无端隔水抛莲子，遥被人知半日羞。
",爱情
李商隐,唐代,可叹,"
幸会东城宴未回，年华忧共水相催。梁家宅里秦宫入，赵后楼中赤凤来。冰簟且眠金镂枕，琼筵不醉玉交杯。宓妃愁坐芝田馆，用尽陈王八斗才。
",爱情
纳兰性德,清代,如梦令·纤月黄昏庭院,"
纤月黄昏庭院，语密翻教醉浅。知否那人心？旧恨新欢相半。谁见？谁见？珊枕泪痕红泫。
",爱情
柳永,宋代,八六子·如花貌,"
如花貌。当来便约，永结同心偕老。为妙年、俊格聪明，凌厉多方怜爱，何期养成心性近，元来都不相表。渐作分飞计料。 稍觉因情难供，恁殛恼。争克罢同欢笑。已是断弦尤续，覆水难收，常向人前诵谈，空遣时传音耗。漫悔懊。此事何时坏了。
",爱情
纳兰性德,清代,落花时·夕阳谁唤下楼梯,"
夕阳谁唤下楼梯，一握香荑。回头忍笑阶前立，总无语，也依依。笺书直恁无凭据，休说相思。劝伊好向红窗醉，须莫及，落花时。
",爱情
李珣,五代,南乡子·相见处,"
相见处，晚晴天，刺桐花下越台前。暗里回眸深属意，遗双翠，骑象背人先过水。
",爱情
杨果,元代,小桃红·满城烟水月微茫,"
满城烟水月微茫，人倚兰舟唱。常记相逢若耶上，隔三湘，碧云望断空惆怅。美人笑道：莲花相似，情短藕丝长。采莲人和采莲歌，柳外轻舟过。不管鸳鸯梦惊破，夜如何？有人独上江楼卧。伤心莫唱，南朝旧曲，司马泪痕多。
",爱情
佚名,先秦,丘中有麻,"
丘中有麻，彼留子嗟。彼留子嗟，将其来施施。丘中有麦，彼留子国。彼留子国，将其来食。丘中有李，彼留之子。彼留之子，贻我佩玖。
",爱情
贺铸,宋代,人南渡·兰芷满汀洲,"
兰芷满汀洲，游丝横路。罗袜尘生步，迎顾。整鬟颦黛，脉脉两情难语。细风吹柳絮，人南渡。回首旧游，山无重数。花底深朱户，何处？半黄梅子，向晚一帘疏雨。断魂分付与，春将去。
",爱情
贺铸,宋代,蝶恋花·几许伤春春复暮,"
几许伤春春复暮。杨柳清阴，偏碍游丝度。天际小山桃叶步。白头花满湔裙处。竟日微吟长短句。帘影灯昏，心寄胡琴语。数点雨声风约住。朦胧淡月云来去。
",爱情
秦观,宋代,阮郎归·宫腰袅袅翠鬟松,"
宫腰袅袅翠鬟松，夜堂深处逢。无端银烛殒秋风，灵犀得暗通。身有恨，恨无穷，星河沈晓空。陇头流水各西东，佳期如梦中。
",爱情
李贺,唐代,后园凿井歌,"
井上辘轳床上转。水声繁，弦声浅。情若何，荀奉倩。城头日，长向城头住。一日作千年，不须流下去。
",爱情
柳永,宋代,秋夜月·当初聚散,"
当初聚散。便唤作、无由再逢伊面。近日来、不期而会重欢宴。向尊前、闲暇里，敛著眉儿长叹。惹起旧愁无限。 盈盈泪眼。漫向我耳边，作万般幽怨。奈你自家心下，有事难见。待信真个，恁别无萦绊。不免收心，共伊长远。
",爱情
汤显祖,明代,牡丹亭记题词,"
　　天下女子有情，宁有如杜丽娘者乎！梦其人即病，病即弥连，至手画形容传于世而后死。死三年矣，复能溟莫中求得其所梦者而生。如丽娘者，乃可谓之有情人耳。情不知所起，一往而深。生者可以死，死可以生。生而不可与死，死而不可复生者，皆非情之至也。梦中之情，何必非真，天下岂少梦中之人耶？必因荐枕而成亲，待挂冠而为密者，皆形骸之论也。
　　传杜太守事者，仿佛晋武都守李仲文、广州守冯孝将儿女事。予稍为更而演之。至于杜守收考柳生，亦如汉睢阳王收考谈生也。
　　嗟夫，人世之事，非人世所可尽。自非通人，恒以理相格耳。第云理之所必无，安知情之所必有邪！
",爱情
纳兰性德,清代,满江红·代北燕南,"
代北燕南，应不隔、月明千里。谁相念、胭脂山下，悲哉秋气。小立乍惊清露湿，孤眠最惜浓香腻。况夜鸟、啼绝四更头，边声起。销不尽，悲歌意。匀不尽，相思泪。想故园今夜，玉阑谁倚。青海不来如意梦，红笺暂写违心字。道别来、浑是不关心，东堂桂。
",爱情
姜夔,宋代,鬲溪梅令·丙辰冬自无锡归作此寓意,"
好花不与殢香人。浪粼粼。又恐春风归去绿成阴。玉钿何处寻。木兰双桨梦中云。小横陈。漫向孤山山下觅盈盈。翠禽啼一春。
",爱情
毛文锡,五代,应天长·平江波暖鸳鸯语,"
平江波暖鸳鸯语，两两钓船归极浦。芦洲一夜风和雨，飞起浅沙翘雪鹭。渔灯明远渚，兰棹今宵何处？罗袂从风轻举，愁杀采莲女！
",爱情
柳永,宋代,集贤宾·小楼深巷狂游遍,"
小楼深巷狂游遍，罗绮成丛。就中堪人属意，最是虫虫。有画难描雅态，无花可比芳容。几回饮散良宵永，鸳衾暖、凤枕香浓。算得人间天上，惟有两心同。近来云雨忽西东。诮恼损情悰。纵然偷期暗会，长是匆匆。争似和鸣偕老，免教敛翠啼红。眼前时、暂疏欢宴，盟言在、更莫忡忡。待作真个宅院，方信有初终。
",爱情
吕渭老,宋代,薄幸·青楼春晚,"
青楼春晚。昼寂寂、梳匀又懒。乍听得、鸦啼莺弄，惹起新愁无限。记年时、偷掷春心，花间隔雾遥相见。便角枕题诗，宝钗贳酒，共醉青苔深院。 怎忘得、回廊下，携手处、花明月满。如今但暮雨，蜂愁蝶恨，小窗闲对芭蕉展。却谁拘管。尽无言、闲品秦筝，泪满参差雁。腰支渐小，心与杨花共远。
",爱情
张先,宋代,系裙腰·般涉调,"
惜霜蟾照夜云天。朦胧影、画勾阑。人情纵似长情月，算一年年。又能得、几番圆。 欲寄西江题叶字，流不到、五亭前。东池始有荷新绿，尚小如钱。问何日藕、几时莲。
",爱情
贺铸,宋代,菩萨蛮·彩舟载得离愁动,"
彩舟载得离愁动，无端更借樵风送。波渺夕阳迟，销魂不自持。 良宵谁与共，赖有窗间梦。可奈梦回时，一番新别离！
",爱情
贺铸,宋代,薄幸·淡妆多态,"
淡妆多态，更的的、频回眄睐。便认得琴心先许，与绾合欢双带。记画堂、风月逢迎、轻颦浅笑娇无奈。向睡鸭炉边，翔鸳屏里，羞把香罗偷解。自过了、烧灯后，都不见踏青挑菜。几回凭双燕，丁宁深意，往来却恨重帘碍。约何时再，正春浓酒困，人闲昼永无聊赖。厌厌睡起，犹有花梢日在。
",爱情
储光羲,唐代,江南曲四首,"
绿江深见底，高浪直翻空。惯是湖边住，舟轻不畏风。
逐流牵荇叶，缘岸摘芦苗。为惜鸳鸯鸟，轻轻动画桡。
日暮长江里，相邀归渡头。落花如有意，来去逐船流。
隔江看树色，沿月听歌声。不是长干住，那从此路行。
",爱情
项鸿祚,清代,减字木兰花·春夜闻隔墙歌吹声,"
阑珊心绪，醉倚绿琴相伴住。一枕新愁，残夜花香月满楼。繁笙脆管，吹得锦屏春梦远。只有垂杨，不放秋千影过墙。
",爱情
温庭筠,唐代,南歌子·倭堕低梳髻,"
倭堕低梳髻，连娟细扫眉。终日两相思。为君憔悴尽，百花时。
",爱情
欧阳炯,五代,贺明朝·忆昔花间初识面,"
忆昔花间初识面，红袖半遮，妆脸轻转。石榴裙带，故将纤纤玉指偷捻，双凤金线。碧梧桐锁深深院，谁料得两情，何日教缱绻？羡春来双燕，飞到玉楼，朝暮相见。
",爱情
冯延巳,五代,如梦令·尘拂玉台鸾镜,"
尘拂玉台鸾镜，凤髻不堪重整。绡帐泣流苏，愁掩玉屏人静。多病，多病，自是行云无定。
",爱情
佚名,先秦,东门之枌,"
东门之枌，宛丘之栩。子仲之子，婆娑其下。穀旦于差，南方之原。不绩其麻，市也婆娑。穀旦于逝，越以鬷迈。视尔如荍，贻我握椒。
",爱情
李白,唐代,雉朝飞,"
麦陇青青三月时，白雉朝飞挟两雌。锦衣绣翼何离褷，犊牧采薪感之悲。春天和，白日暖。啄食饮泉勇气满，争雄斗死绣颈断。雉子班奏急管弦，倾心酒美尽玉碗。枯杨枯杨尔生稊，我独七十而孤栖。弹弦写恨意不尽，瞑目归黄泥。
",爱情
姚宽,宋代,生查子·情景,"
郎如陌上尘，妾似堤边絮。相见两悠扬，踪迹无寻处。酒面扑春风，泪眼零秋雨。过了离别时，还解相思否？
",爱情
佚名,南北朝,子夜四时歌·自从别欢后,"
自从别欢后，叹音不绝响。黄檗向春生，苦心随日长。
",爱情
张先,宋代,谢池春慢·玉仙观道中逢谢媚卿,"
缭墙重院，时闻有、啼莺到。绣被掩余寒，画幕明新晓。朱槛连空阔，飞絮无多少。径莎平，池水渺。日长风静，花影闲相照。尘香拂马，逢谢女、城南道。秀艳过施粉，多媚生轻笑。斗色鲜衣薄，碾玉双蝉小。欢难偶，春过了。琵琶流怨，都入相思调。
",爱情
韩元吉,宋代,六州歌头·东风著意,"
东风著意，先上小桃枝。红粉腻，娇如醉，倚朱扉。记年时，隐映新妆面，临水岸，春将半，云日暖，斜桥转，夹城西。草软莎平，跋马垂杨渡，玉勒争嘶。认娥眉凝笑，脸薄拂燕脂。绣户曾窥，恨依依。共携手处，香如雾，红随步，怨春迟。消瘦损，凭谁问？只花知，泪空垂。旧日堂前燕，和烟雨，又双飞。人自老，春长好，梦佳期。前度刘郎，几许风流地，花也应悲。但茫茫暮霭，目断武陵溪，往事难追。
",爱情
王安石,宋代,云鬟烟鬓与谁期,"
云鬟烟鬓与谁期，一去天边更不归。还似九疑山下女，千秋长望舜裳衣。
",爱情
李群玉,唐代,赠人,"
曾留宋玉旧衣裳，惹得巫山梦里香。云雨无情难管领，任他别嫁楚襄王。
",爱情
贺铸,宋代,木兰花·清琴再鼓求凰弄,"
清琴再鼓求凰弄，紫陌屡盘骄马鞚。远山眉样认心期，流水车音牵目送。归来翠被和衣拥，醉解寒生钟鼓动。此欢只许梦相亲，每向梦中还说梦。
",爱情
和凝,五代,江城子·初夜含娇入洞房,"
初夜含娇入洞房，理残妆，柳眉长。翡翠屏中，亲爇玉炉香。整顿金钿呼小玉，排红烛，待潘郎。
",爱情
柳永,宋代,西施·自从回步百花桥,"
自从回步百花桥。便独处清宵。凤衾鸳枕，何事等闲抛。纵有馀香，也似郎恩爱，向日夜潜消。恐伊不信芳容改，将憔悴、写霜绡。更凭锦字，字字说情憀。要识愁肠，但看丁香树，渐结尽春梢。
",爱情
佚名,元代,塞鸿秋·爱他时似爱初生月,"
爱他时似爱初生月，喜他时似喜看梅梢月，想他时道几首西江月，盼他时似盼辰勾月。当初意儿别，今日相抛撇，要相逢似水底捞明月。
",爱情
苏轼,宋代,定风波·感旧,"
莫怪鸳鸯绣带长，腰轻不胜舞衣裳。薄幸只贪游冶去，何处，垂杨系马恣轻狂。花谢絮飞春又尽，堪恨。断弦尘管伴啼妆。不信归来但自看，怕见，为郎憔悴却羞郎。
",爱情
温庭筠,唐代,南歌子·懒拂鸳鸯枕,"
懒拂鸳鸯枕，休缝翡翠裙，罗帐罢炉熏。近来心更切，为思君。
",爱情
佚名,宋代,祝英台近·惜多才,"
惜多才，怜薄命，无计可留汝。揉碎花笺，忍写断肠句。道旁杨柳依依，千丝万缕，抵不住、一分愁绪。如何诉。便教缘尽今生，此身已轻许。捉月盟言，不是梦中语。后回君若重来，不相忘处，把杯酒、浇奴坟土。
",爱情
纳兰性德,清代,虞美人·彩云易向秋空散,"
彩云易向秋空散，燕子怜长叹。几翻离合总无因，赢得一回僝僽一回亲。归鸿旧约霜前至，可寄香笺字。不如前事不思量，且枕红蕤欹侧看斜阳。
",爱情
贯云石,元代,红绣鞋,"
挨着靠着云窗同坐，偎着抱着月枕双歌，听着数着愁着怕着早四更过。四更过情未足，情未足夜如梭。天哪，更闰一更儿妨甚么！
",爱情
苏轼,宋代,南歌子·有感,"
笑怕蔷薇罥，行忧宝瑟僵。美人依约在西厢，只恐暗中迷路，认余香。午夜风翻幔，三更月到床。簟纹如水玉肌凉，何物与侬归去，有残妆。
",爱情
吴文英,宋代,解连环·秋情,"
暮檐凉薄。疑清风动竹，故人来邈。渐夜久、闲引流萤，弄微照素怀，暗呈纤白。梦远双成，凤笙杳、玉绳西落。掩綀帷倦入，又惹旧愁，汗香阑角。银瓶恨沉断索。叹梧桐未秋，露井先觉。抱素影、明月空闲，早尘损丹青，楚山依约。 翠冷红衰，怕惊起、西池鱼跃。记湘娥、绛绡暗解，褪花坠萼。
",爱情
李白,唐代,秦女卷衣,"
天子居未央，妾侍卷衣裳。顾无紫宫宠，敢拂黄金床。水至亦不去，熊来尚可当。微身奉日月，飘若萤之光。愿君采葑菲，无以下体妨。
",爱情
纳兰性德,清代,昭君怨·暮雨丝丝吹湿,"
暮雨丝丝吹湿，倦柳愁荷风急。瘦骨不禁秋，总成愁。别有心情怎说，未是诉愁时节，谯鼓已三更，梦须成。
",爱情
李商隐,唐代,月夜重寄宋华阳姊妹,"
偷桃窃药事难兼，十二城中锁彩蟾。应共三英同夜赏，玉楼仍是水精帘。
",爱情
吴文英,宋代,惜秋华·七夕,"
露罥蛛丝，小楼阴堕月，秋惊华鬓。宫漏未央，当时钿钗遗恨。人间梦隔西风，算天上、年华一瞬。相逢，纵相疏、胜却巫阳无准。 何处动凉讯。听露井梧桐，楚骚成韵。彩云断、翠羽散，此情难问。银河万古秋声，但望中、婺星清润。轻俊。度金针、漫牵方寸。
",爱情
顾太清,清代,鹊桥仙·云林瞩题闰七夕联吟图,"
新秋逢闰，鹊桥重驾，两度人间乞巧。栏干斜转玉绳低，问乞得、天机多少？闺中女伴、天边佳会，多事纷纷祈祷。神仙之说本虚无，便是有、也应年老。
",爱情
司马槱,宋代,黄金缕·家在钱塘江上住,"
家在钱塘江上住。花落花开，不管年华度。燕子又将春色去，纱窗一阵黄昏雨。（家在 一作：妾本）斜插犀梳云半吐。檀板清歌，唱彻黄金缕。望断云行无去处，梦回明月生春浦。 （春浦 一作：南浦）
",爱情
严蕊,宋代,鹊桥仙·碧梧初出,"
碧梧初出，桂花才吐，池上水花微谢。穿针人在合欢楼，正月露、玉盘高泻。 蛛忙鹊懒，耕慵织倦，空做古今佳话。人间刚道隔年期，指天上、方才隔夜。
",爱情
吴文英,宋代,青玉案·新腔一唱双金斗,"
新腔一唱双金斗，正霜落，分柑手。已是红窗人倦绣，春词裁烛，夜香温被，怕减银壶漏。吴天雁晓云飞后，百感情怀顿疏酒。彩扇何时翻翠袖，歌边拌取，醉魂和梦，化作梅花瘦。
",爱情
纳兰性德,清代,寻芳草·萧寺记梦,"
客夜怎生过。梦相伴、绮窗吟和。薄嗔佯笑道，若不是恁凄凉，肯来么。来去苦匆匆，准拟待、晓钟敲破。乍偎人一闪灯花堕，却对著琉璃火。
",爱情
萧纲,南北朝,采莲曲,"
晚日照空矶，采莲承晚晖。风起湖难渡，莲多采未稀。棹动芙蓉落，船移白鹭飞。荷丝傍绕腕，菱角远牵衣。
",爱情
李珣,五代,浣溪沙·红藕花香到槛频,"
红藕花香到槛频，可堪闲忆似花人，旧欢如梦绝音尘。翠叠画屏山隐隐，冷铺文簟水潾潾，断魂何处一蝉新？
",爱情
孙光宪,五代,浣溪沙·半踏长裾宛约行,"
半踏长裾宛约行，晚帘疏处见分明，此时堪恨昧平生。早是销魂残烛影，更愁闻着品弦声，杳无消息若为情。
",爱情
姜夔,宋代,眉妩·戏张仲远,"
看垂杨连苑，杜若侵沙，愁损未归眼。信马青楼去，重帘下，娉婷人妙飞燕。翠尊共款。听艳歌、郎意先感。便携手、月地云阶里，爱良夜微暖。无限。风流疏散。有暗藏弓履，偷寄香翰。明日闻津鼓，湘江上，催人还解春缆。乱红万点。怅断魂、烟水遥远。又争似相携，乘一舸、镇长见。
",爱情
纳兰性德,清代,采桑子·土花曾染湘娥黛,"
土花曾染湘娥黛，铅泪难消。清韵谁敲，不是犀椎是凤翘。只应长伴端溪紫，割取秋潮。鹦鹉偷教，方响前头见玉萧。
",爱情
秦观,宋代,鼓笛慢·乱花丛里曾携手,"
乱花丛里曾携手，穷艳景，迷欢赏。到如今，谁把雕鞍锁定，阻游人来往。好梦随春远，从前事、不堪思想。念香闺正杳，佳欢未偶，难留恋、空惆怅。永夜婵娟未满，叹玉楼、几时重上。那堪万里，却寻归路，指阳关孤唱。苦恨东流水，桃源路、欲回双桨。仗何人细与、丁宁问呵，我如今怎向？
",爱情
和凝,五代,江城子·迎得郎来入绣闱,"
迎得郎来入绣闱，语相思，连理枝。鬓乱钗垂，梳堕印山眉。娅姹含情娇不语，纤玉手，抚郎衣。
",爱情
张红桥,明代,念奴娇·凤凰山下,"
凤凰山下，恨声声玉漏、今宵易歇。三叠阳关歌未竞，哑哑栖鸟催别。含怨吞声，两行清泪，渍透千重铁。重来休问，尊前已是愁绝。还忆浴罢描眉，梦回携手，踏碎花间月。漫道胸前怀豆蔻，今日总成虚设。桃叶津头，莫愁湖畔，远树云烟叠。寒灯旅邸，荧荧与谁闲说？
",爱情
晏几道,宋代,两同心·楚乡春晚,"
楚乡春晚，似入仙源。拾翠处、闲随流水，踏青路、暗惹香尘。心心在，柳外青帘，花下朱门。对景且醉芳尊。莫话消魂。好意思、曾同明月，恶滋味、最是黄昏。相思处，一纸红笺，无限啼痕。
",爱情
晏几道,宋代,采桑子·金风玉露初凉夜,"
金风玉露初凉夜，秋草窗前。浅醉闲眠。一枕江风梦不圆。长情短恨难凭寄，枉费红笺。试拂么弦。却恐琴心可暗传。
",爱情
佚名,南北朝,华山畿·奈何许,"
奈何许！天下人何限，慊慊只为汝！
",爱情
牛峤,唐代,菩萨蛮·风帘燕舞莺啼柳,"
风帘燕舞莺啼柳，妆台约鬓低纤手。钗重髻盘珊，一枝红牡丹。门前行乐客，白马嘶春色。故故坠金鞭，回头应眼穿。
",爱情
吴均,南北朝,登二妃庙,"
朝云乱人目，帝女湘川宿。折菡巫山下，采荇洞庭腹。故以轻薄好，千里命舻舳。何事非相思，江上葳蕤竹。
",爱情
周邦彦,宋代,渔家傲·灰暖香融销永昼,"
灰暖香融销永昼。蒲萄架上春藤秀。曲角栏干群雀斗。清明后。风梳万缕亭前柳。日照钗梁光欲溜。循阶竹粉沾衣袖。拂拂面红如著酒。沉吟久。昨宵正是来时候。
",爱情
孙光宪,五代,菩萨蛮·月华如水笼香砌,"
月华如水笼香砌，金环碎撼门初闭。寒影堕高檐，钩垂一面帘。碧烟轻袅袅，红战灯花笑。即此是高唐，掩屏秋梦长。
",爱情
晏几道,宋代,南乡子·眼约也应虚,"
眼约也应虚，昨夜归来凤枕孤。且据如今情分里，相于。只恐多时不似初。深意托双鱼。小剪蛮笺细字书。更把此情重问得，何如。共结因缘久远无。
",爱情
秦观,宋代,一落索·杨花终日空飞舞,"
杨花终日空飞舞，奈久长难驻。海潮虽是暂时来，却有个、堪凭处。紫府碧云为路。好相将归去。肯如薄幸五更风，不解与、花为主。
",爱情
秦嘉,两汉,赠妇诗三首,"
秦嘉，字士会，陇西人也。为郡上计。其妻徐淑，寝疾还家，不获面别。赠诗云尔。
人生譬朝露，居世多屯蹇。忧艰常早至，欢会常苦晚。念当奉时役，去尔日遥远。遣车迎子还，空往复空返。省书情凄怆，临食不能饭。独坐空房中，谁与相劝勉？长夜不能眠，伏枕独辗转。忧来如循环，匪席不可卷。
皇灵无私亲，为善荷天禄。伤我与尔身，少小罹茕独。既得结大义，欢乐苦不足。念当远离别，思念叙款曲。河广无舟梁，道近隔丘陆。临路怀惆怅，中驾正踯躅。浮云起高山，悲风激深谷。良马不回鞍，轻车不转毂。针药可屡进，愁思难为数。贞士笃终始，恩义不可属。
肃肃仆夫征，锵锵扬和铃。清晨当引迈，束带待鸡鸣。顾看空室中，仿佛想姿形。一别怀万恨，起坐为不宁。何用叙我心，遗思致款诚。宝钗好耀首，明镜可鉴形。芳香去垢秽，素琴有清声。诗人感木瓜，乃欲答瑶琼。愧彼赠我厚，惭此往物轻。虽知未足报，贵用叙我情。
",爱情
李珣,五代,浣溪沙·入夏偏宜澹薄妆,"
入夏偏宜澹薄妆，越罗衣褪郁金黄，翠钿檀注助容光。相见无言还有恨，几回判却又思量，月窗香径梦悠飏。
",爱情
李白,唐代,黄葛篇,"
黄葛生洛溪，黄花自绵幂。青烟万条长，缭绕几百尺。闺人费素手，采缉作絺綌。缝为绝国衣，远寄日南客。苍梧大火落，暑服莫轻掷。此物虽过时，是妾手中迹。
",爱情
吴文英,宋代,瑞鹤仙·晴丝牵绪乱,"
晴丝牵绪乱。对沧江斜日，花飞人远。垂杨暗吴苑。正旗亭烟冷，河桥风暖。兰情蕙盼。惹相思，春根酒畔。又争知、吟骨萦销，渐把旧衫重剪。凄断。流红千浪，缺月孤楼，总难留燕。歌尘凝扇。待凭信，拌分钿。试挑灯欲写，还依不妨，笺幅偷和泪卷。寄残云剩雨蓬莱，也应梦见。
",爱情
崔国辅,唐代,采莲曲,"
玉溆花争发，金塘水乱流。相逢畏相失，并著木兰舟。
",爱情
王之道,宋代,如梦令·一饷凝情无语,"
一饷凝情无语。手捻梅花何处。倚竹不胜愁，暗想江头归路。东去。东去。短艇淡烟疏雨。
",爱情
秦观,宋代,迎春乐·菖蒲叶叶知多少,"
菖蒲叶叶知多少，惟有个、蜂儿妙。雨晴红粉齐开了，露一点、娇黄小。早是被、晓风力暴，更春共、斜阳俱老。怎得香香深处，作个蜂儿抱。
",爱情
史达祖,宋代,万年欢·春思,"
两袖梅风，谢桥边、岸痕犹带残雪。过了匆匆灯市，草根青发。燕子春愁未醒，误几处、芳音辽绝。烟溪上、采绿人归，定应愁沁花骨。非干厚情易歇。奈燕台句老，难道离别。小径吹衣，曾记故里风物。多少惊心旧事，第一是、侵阶罗袜。如今但、柳发晞春，夜来和露梳月。
",爱情
徐伸,宋代,转调二郎神·闷来弹鹊,"
闷来弹鹊，又搅碎、一帘花影。漫试著春衫，还思纤手，熏彻金猊烬冷。动是愁端如何向，但怪得、新来多病。嗟旧日沈腰，如今潘鬓，怎堪临镜？重省。别时泪湿，罗衣犹凝。料为我厌厌，日高慵起，长托春酲未醒。雁足不来，马蹄难驻，门掩一庭芳景。空伫立，尽日阑干倚遍，昼长人静。
",爱情
晏几道,宋代,生查子·长恨涉江遥,"
长恨涉江遥，移近溪头住。闲荡木兰舟，误入双鸳浦。无端轻薄云，暗作廉纤雨。翠袖不胜寒，欲向荷花语。
",爱情
贾固,元代,醉高歌过红绣鞋·乐心儿比目连枝,"
乐心儿比目连枝，肯意儿新婚燕尔。画船开抛闪的人独自，遥望关西店儿。黄河水流不尽心事，中条山隔不断相思。当记得夜深沉，人静情，自来时。来时节三两句话，去时节一篇诗，记在人心窝儿里直到死。
",爱情
姚燮,清代,韩庄闸舟中七夕,"
木兰桨子藕花乡，唱罢厅红晚气凉。烟外柳丝湖外水，山眉澹碧月眉黄。
",爱情
